date,hourly_period,hourly_period_rank,number_of_patients
2020-01-01,0-2,1,6
2020-01-01,2-4,2,1
2020-01-01,6-12,4,1
2020-01-01,8-10,5,3
2020-01-01,10-12,6,10
2020-01-01,12-14,7,10
2020-01-01,14-16,8,13
2020-01-01,16-18,9,8
2020-01-01,18-20,10,11
2020-01-01,20-22,11,9
2020-01-01,22-0,12,6
2020-01-02,0-2,1,1
2020-01-02,2-4,2,1
2020-01-02,6-12,4,1
2020-01-02,8-10,5,4
2020-01-02,10-12,6,15
2020-01-02,12-14,7,27
2020-01-02,14-16,8,7
2020-01-02,16-18,9,11
2020-01-02,18-20,10,10
2020-01-02,20-22,11,7
2020-01-02,22-0,12,7
2020-01-03,0-2,1,4
2020-01-03,4-6,3,1
2020-01-03,6-12,4,1
2020-01-03,8-10,5,6
2020-01-03,10-12,6,9
2020-01-03,12-14,7,8
2020-01-03,14-16,8,10
2020-01-03,16-18,9,15
2020-01-03,18-20,10,19
2020-01-03,20-22,11,14
2020-01-03,22-0,12,10
2020-01-04,0-2,1,4
2020-01-04,2-4,2,1
2020-01-04,4-6,3,1
2020-01-04,6-12,4,3
2020-01-04,10-12,6,14
2020-01-04,12-14,7,11
2020-01-04,14-16,8,17
2020-01-04,16-18,9,11
2020-01-04,18-20,10,15
2020-01-04,20-22,11,4
2020-01-04,22-0,12,7
2020-01-05,0-2,1,9
2020-01-05,2-4,2,4
2020-01-05,4-6,3,1
2020-01-05,8-10,5,4
2020-01-05,10-12,6,14
2020-01-05,12-14,7,19
2020-01-05,14-16,8,10
2020-01-05,16-18,9,10
2020-01-05,18-20,10,13
2020-01-05,20-22,11,7
2020-01-05,22-0,12,3
2020-01-06,0-2,1,3
2020-01-06,6-12,4,1
2020-01-06,8-10,5,5
2020-01-06,10-12,6,7
2020-01-06,12-14,7,10
2020-01-06,14-16,8,26
2020-01-06,16-18,9,8
2020-01-06,18-20,10,7
2020-01-06,20-22,11,5
2020-01-06,22-0,12,2
2020-01-07,0-2,1,1
2020-01-07,4-6,3,2
2020-01-07,6-12,4,1
2020-01-07,8-10,5,7
2020-01-07,10-12,6,10
2020-01-07,12-14,7,13
2020-01-07,14-16,8,18
2020-01-07,16-18,9,7
2020-01-07,18-20,10,7
2020-01-07,20-22,11,2
2020-01-08,0-2,1,5
2020-01-08,4-6,3,4
2020-01-08,6-12,4,2
2020-01-08,8-10,5,8
2020-01-08,10-12,6,10
2020-01-08,12-14,7,9
2020-01-08,14-16,8,10
2020-01-08,16-18,9,9
2020-01-08,18-20,10,7
2020-01-08,20-22,11,6
2020-01-08,22-0,12,6
2020-01-09,0-2,1,1
2020-01-09,2-4,2,2
2020-01-09,4-6,3,2
2020-01-09,6-12,4,6
2020-01-09,8-10,5,1
2020-01-09,10-12,6,9
2020-01-09,12-14,7,12
2020-01-09,14-16,8,9
2020-01-09,16-18,9,11
2020-01-09,18-20,10,10
2020-01-09,20-22,11,2
2020-01-09,22-0,12,6
2020-01-10,0-2,1,1
2020-01-10,2-4,2,3
2020-01-10,6-12,4,2
2020-01-10,8-10,5,7
2020-01-10,10-12,6,10
2020-01-10,12-14,7,6
2020-01-10,14-16,8,16
2020-01-10,16-18,9,20
2020-01-10,18-20,10,14
2020-01-10,20-22,11,2
2020-01-10,22-0,12,7
2020-01-11,0-2,1,4
2020-01-11,2-4,2,1
2020-01-11,4-6,3,1
2020-01-11,6-12,4,2
2020-01-11,8-10,5,3
2020-01-11,10-12,6,10
2020-01-11,12-14,7,11
2020-01-11,14-16,8,13
2020-01-11,16-18,9,9
2020-01-11,18-20,10,3
2020-01-11,20-22,11,1
2020-01-11,22-0,12,8
2020-01-12,0-2,1,4
2020-01-12,2-4,2,2
2020-01-12,6-12,4,2
2020-01-12,8-10,5,3
2020-01-12,10-12,6,16
2020-01-12,12-14,7,16
2020-01-12,14-16,8,16
2020-01-12,16-18,9,9
2020-01-12,18-20,10,8
2020-01-12,20-22,11,4
2020-01-12,22-0,12,7
2020-01-13,0-2,1,3
2020-01-13,2-4,2,1
2020-01-13,8-10,5,3
2020-01-13,10-12,6,4
2020-01-13,12-14,7,8
2020-01-13,14-16,8,15
2020-01-13,16-18,9,11
2020-01-13,18-20,10,9
2020-01-13,20-22,11,7
2020-01-13,22-0,12,2
2020-01-14,0-2,1,3
2020-01-14,2-4,2,1
2020-01-14,4-6,3,3
2020-01-14,8-10,5,3
2020-01-14,10-12,6,7
2020-01-14,12-14,7,5
2020-01-14,14-16,8,16
2020-01-14,16-18,9,3
2020-01-14,18-20,10,4
2020-01-14,20-22,11,2
2020-01-14,22-0,12,4
2020-01-15,0-2,1,3
2020-01-15,4-6,3,2
2020-01-15,6-12,4,5
2020-01-15,8-10,5,3
2020-01-15,10-12,6,6
2020-01-15,12-14,7,5
2020-01-15,14-16,8,8
2020-01-15,16-18,9,3
2020-01-15,18-20,10,3
2020-01-15,20-22,11,5
2020-01-15,22-0,12,1
2020-01-16,8-10,5,1
2020-01-16,10-12,6,11
2020-01-16,12-14,7,8
2020-01-16,14-16,8,6
2020-01-16,16-18,9,11
2020-01-16,18-20,10,4
2020-01-16,20-22,11,3
2020-01-16,22-0,12,6
2020-01-17,0-2,1,7
2020-01-17,2-4,2,3
2020-01-17,6-12,4,4
2020-01-17,8-10,5,2
2020-01-17,10-12,6,5
2020-01-17,12-14,7,15
2020-01-17,14-16,8,11
2020-01-17,16-18,9,5
2020-01-17,18-20,10,11
2020-01-17,20-22,11,6
2020-01-17,22-0,12,2
2020-01-18,0-2,1,2
2020-01-18,2-4,2,2
2020-01-18,6-12,4,2
2020-01-18,8-10,5,5
2020-01-18,10-12,6,12
2020-01-18,12-14,7,6
2020-01-18,14-16,8,19
2020-01-18,16-18,9,6
2020-01-18,18-20,10,6
2020-01-18,20-22,11,1
2020-01-18,22-0,12,6
2020-01-19,0-2,1,3
2020-01-19,2-4,2,3
2020-01-19,6-12,4,3
2020-01-19,8-10,5,2
2020-01-19,10-12,6,9
2020-01-19,12-14,7,6
2020-01-19,14-16,8,9
2020-01-19,16-18,9,10
2020-01-19,18-20,10,9
2020-01-19,20-22,11,2
2020-01-20,0-2,1,1
2020-01-20,2-4,2,9
2020-01-20,4-6,3,1
2020-01-20,6-12,4,1
2020-01-20,8-10,5,3
2020-01-20,10-12,6,18
2020-01-20,12-14,7,11
2020-01-20,14-16,8,11
2020-01-20,16-18,9,14
2020-01-20,18-20,10,14
2020-01-20,20-22,11,2
2020-01-20,22-0,12,6
2020-01-21,0-2,1,4
2020-01-21,2-4,2,1
2020-01-21,4-6,3,3
2020-01-21,6-12,4,8
2020-01-21,8-10,5,4
2020-01-21,10-12,6,10
2020-01-21,12-14,7,9
2020-01-21,14-16,8,12
2020-01-21,16-18,9,4
2020-01-21,18-20,10,1
2020-01-21,22-0,12,8
2020-01-22,0-2,1,4
2020-01-22,2-4,2,1
2020-01-22,4-6,3,2
2020-01-22,6-12,4,1
2020-01-22,8-10,5,7
2020-01-22,10-12,6,6
2020-01-22,12-14,7,2
2020-01-22,14-16,8,5
2020-01-22,16-18,9,7
2020-01-22,18-20,10,4
2020-01-22,20-22,11,4
2020-01-22,22-0,12,8
2020-01-23,4-6,3,1
2020-01-23,6-12,4,2
2020-01-23,8-10,5,2
2020-01-23,10-12,6,11
2020-01-23,12-14,7,17
2020-01-23,14-16,8,12
2020-01-23,16-18,9,15
2020-01-23,18-20,10,9
2020-01-23,20-22,11,3
2020-01-23,22-0,12,8
2020-01-24,0-2,1,5
2020-01-24,4-6,3,2
